country,year,life_expectancy
7.0,1984,
8.0,1984,
9.0,1984,
10.0,1984,
11.0,1984,
12.0,1984,
13.0,1984,
14.0,1984,
15.0,1984,
16.0,1984,
17.0,1984,
18.0,1984,
19.0,1984,
20.0,1984,
21.0,1984,
22.0,1984,
23.0,1984,
24.0,1984,
25.0,1984,
26.0,1984,
27.0,1984,
28.0,1984,
29.0,1984,
30.0,1984,
31.0,1984,
32.0,1984,
33.0,1984,
34.0,1984,
35.0,1984,
36.0,1984,
37.0,1984,
38.0,1984,
39.0,1984,
40.0,1984,
41.0,1984,
42.0,1984,
43.0,1984,
44.0,1984,
45.0,1984,
46.0,1984,
47.0,1984,
48.0,1984,
49.0,1984,
50.0,1984,
51.0,1984,
52.0,1984,
53.0,1984,
54.0,1984,
55.0,1984,
56.0,1984,
57.0,1984,
58.0,1984,
59.0,1984,
60.0,1984,
61.0,1984,
62.0,1984,
63.0,1984,
64.0,1984,
65.0,1984,
66.0,1984,
67.0,1984,
68.0,1984,
69.0,1984,
70.0,1984,
71.0,1984,
72.0,1984,
73.0,1984,
74.0,1984,
75.0,1984,
76.0,1984,
77.0,1984,
78.0,1984,
79.0,1984,
80.0,1984,
81.0,1984,
82.0,1984,
83.0,1984,
84.0,1984,
85.0,1984,
86.0,1984,
87.0,1984,
88.0,1984,
89.0,1984,
90.0,1984,
91.0,1984,
92.0,1984,
93.0,1984,
94.0,1984,
95.0,1984,
96.0,1984,
97.0,1984,
98.0,1984,
99.0,1984,
100.0,1984,
101.0,1984,
102.0,1984,
103.0,1984,
104.0,1984,
105.0,1984,
106.0,1984,
107.0,1984,
108.0,1984,
109.0,1984,
110.0,1984,
111.0,1984,
112.0,1984,
113.0,1984,
114.0,1984,
115.0,1984,
116.0,1984,
117.0,1984,
118.0,1984,
119.0,1984,
120.0,1984,
121.0,1984,
122.0,1984,
123.0,1984,
124.0,1984,
125.0,1984,
126.0,1984,
127.0,1984,
128.0,1984,
129.0,1984,
130.0,1984,
131.0,1984,
132.0,1984,
133.0,1984,
134.0,1984,
135.0,1984,
136.0,1984,
137.0,1984,
138.0,1984,
139.0,1984,
140.0,1984,
141.0,1984,
142.0,1984,
143.0,1984,
144.0,1984,
145.0,1984,
146.0,1984,
147.0,1984,
148.0,1984,
149.0,1984,
150.0,1984,
151.0,1984,
152.0,1984,
153.0,1984,
154.0,1984,
155.0,1984,
156.0,1984,
157.0,1984,
158.0,1984,
159.0,1984,
160.0,1984,
161.0,1984,
162.0,1984,
163.0,1984,
164.0,1984,
165.0,1984,
166.0,1984,
167.0,1984,
168.0,1984,
169.0,1984,
170.0,1984,
171.0,1984,
172.0,1984,
173.0,1984,
174.0,1984,
175.0,1984,
176.0,1984,
177.0,1984,
178.0,1984,
179.0,1984,
180.0,1984,
181.0,1984,
182.0,1984,
183.0,1984,
184.0,1984,
185.0,1984,
186.0,1984,
187.0,1984,
188.0,1984,
189.0,1984,
190.0,1984,
191.0,1984,
192.0,1984,
193.0,1984,
194.0,1984,
195.0,1984,
196.0,1984,
197.0,1984,
198.0,1984,
199.0,1984,
200.0,1984,
201.0,1984,
202.0,1984,
203.0,1984,
204.0,1984,
205.0,1984,
206.0,1984,
207.0,1984,
208.0,1984,
209.0,1984,
210.0,1984,
211.0,1984,
212.0,1984,
213.0,1984,
214.0,1984,
215.0,1984,
216.0,1984,
217.0,1984,
218.0,1984,
219.0,1984,
220.0,1984,
221.0,1984,
222.0,1984,
223.0,1984,
224.0,1984,
225.0,1984,
226.0,1984,
227.0,1984,
228.0,1984,
229.0,1984,
230.0,1984,
231.0,1984,
232.0,1984,
233.0,1984,
234.0,1984,
235.0,1984,
236.0,1984,
237.0,1984,
238.0,1984,
239.0,1984,
240.0,1984,
241.0,1984,
242.0,1984,
243.0,1984,
244.0,1984,
245.0,1984,
246.0,1984,
247.0,1984,
248.0,1984,
249.0,1984,
250.0,1984,
251.0,1984,
252.0,1984,
253.0,1984,
254.0,1984,
255.0,1984,
256.0,1984,
257.0,1984,
258.0,1984,
259.0,1984,
0.0,1985,
1.0,1985,
2.0,1985,
3.0,1985,
4.0,1985,
5.0,1985,
6.0,1985,
7.0,1985,
8.0,1985,
9.0,1985,
10.0,1985,
11.0,1985,
12.0,1985,
13.0,1985,
14.0,1985,
15.0,1985,
16.0,1985,
17.0,1985,
18.0,1985,
19.0,1985,
20.0,1985,
21.0,1985,
22.0,1985,
23.0,1985,
24.0,1985,
25.0,1985,
26.0,1985,
27.0,1985,
28.0,1985,
29.0,1985,
30.0,1985,
31.0,1985,
32.0,1985,
33.0,1985,
34.0,1985,
35.0,1985,
36.0,1985,
37.0,1985,
38.0,1985,
39.0,1985,
40.0,1985,
41.0,1985,
42.0,1985,
43.0,1985,
44.0,1985,
45.0,1985,
46.0,1985,
47.0,1985,
48.0,1985,
49.0,1985,
50.0,1985,
51.0,1985,
52.0,1985,
53.0,1985,
54.0,1985,
55.0,1985,
56.0,1985,
57.0,1985,
58.0,1985,
59.0,1985,
60.0,1985,
61.0,1985,
62.0,1985,
63.0,1985,
64.0,1985,
65.0,1985,
66.0,1985,
67.0,1985,
68.0,1985,
69.0,1985,
70.0,1985,
71.0,1985,
72.0,1985,
73.0,1985,
74.0,1985,
75.0,1985,
76.0,1985,
77.0,1985,
78.0,1985,
79.0,1985,
80.0,1985,
81.0,1985,
82.0,1985,
83.0,1985,
84.0,1985,
85.0,1985,
86.0,1985,
87.0,1985,
88.0,1985,
89.0,1985,
90.0,1985,
91.0,1985,
92.0,1985,
93.0,1985,
94.0,1985,
95.0,1985,
96.0,1985,
97.0,1985,
98.0,1985,
99.0,1985,
100.0,1985,
101.0,1985,
102.0,1985,
103.0,1985,
104.0,1985,
105.0,1985,
106.0,1985,
107.0,1985,
108.0,1985,
109.0,1985,
110.0,1985,
111.0,1985,
112.0,1985,
113.0,1985,
114.0,1985,
115.0,1985,
116.0,1985,
117.0,1985,
118.0,1985,
119.0,1985,
120.0,1985,
121.0,1985,
122.0,1985,
123.0,1985,
124.0,1985,
125.0,1985,
126.0,1985,
127.0,1985,
128.0,1985,
129.0,1985,
130.0,1985,
131.0,1985,
132.0,1985,
133.0,1985,
134.0,1985,
135.0,1985,
136.0,1985,
137.0,1985,
138.0,1985,
139.0,1985,
140.0,1985,
141.0,1985,
142.0,1985,
143.0,1985,
144.0,1985,
145.0,1985,
146.0,1985,
147.0,1985,
148.0,1985,
149.0,1985,
150.0,1985,
151.0,1985,
152.0,1985,
153.0,1985,
154.0,1985,
155.0,1985,
156.0,1985,
157.0,1985,
158.0,1985,
159.0,1985,
160.0,1985,
161.0,1985,
162.0,1985,
163.0,1985,
164.0,1985,
165.0,1985,
166.0,1985,
167.0,1985,
168.0,1985,
169.0,1985,
170.0,1985,
171.0,1985,
172.0,1985,
173.0,1985,
174.0,1985,
175.0,1985,
176.0,1985,
177.0,1985,
178.0,1985,
179.0,1985,
180.0,1985,
181.0,1985,
182.0,1985,
183.0,1985,
184.0,1985,
185.0,1985,
186.0,1985,
187.0,1985,
188.0,1985,
189.0,1985,
190.0,1985,
191.0,1985,
192.0,1985,
193.0,1985,
194.0,1985,
195.0,1985,
196.0,1985,
197.0,1985,
198.0,1985,
199.0,1985,
200.0,1985,
201.0,1985,
202.0,1985,
203.0,1985,
204.0,1985,
205.0,1985,
206.0,1985,
207.0,1985,
208.0,1985,
209.0,1985,
210.0,1985,
211.0,1985,
212.0,1985,
213.0,1985,
214.0,1985,
215.0,1985,
216.0,1985,
217.0,1985,
218.0,1985,
219.0,1985,
220.0,1985,
221.0,1985,
222.0,1985,
223.0,1985,
224.0,1985,
225.0,1985,
226.0,1985,
227.0,1985,
228.0,1985,
229.0,1985,
230.0,1985,
231.0,1985,
232.0,1985,
233.0,1985,
234.0,1985,
235.0,1985,
236.0,1985,
237.0,1985,
238.0,1985,
239.0,1985,
240.0,1985,
241.0,1985,
242.0,1985,
243.0,1985,
244.0,1985,
245.0,1985,
246.0,1985,
247.0,1985,
248.0,1985,
249.0,1985,
250.0,1985,
251.0,1985,
252.0,1985,
253.0,1985,
254.0,1985,
255.0,1985,
256.0,1985,
257.0,1985,
258.0,1985,
259.0,1985,
0.0,1986,
1.0,1986,
2.0,1986,
3.0,1986,
4.0,1986,
5.0,1986,
6.0,1986,
7.0,1986,
8.0,1986,
9.0,1986,
10.0,1986,
11.0,1986,
12.0,1986,
13.0,1986,
14.0,1986,
15.0,1986,
16.0,1986,
17.0,1986,
18.0,1986,
19.0,1986,
20.0,1986,
21.0,1986,
22.0,1986,
23.0,1986,
24.0,1986,
25.0,1986,
26.0,1986,
27.0,1986,
28.0,1986,
29.0,1986,
30.0,1986,
31.0,1986,
32.0,1986,
33.0,1986,
34.0,1986,
35.0,1986,
36.0,1986,
37.0,1986,
38.0,1986,
39.0,1986,
40.0,1986,
41.0,1986,
42.0,1986,
43.0,1986,
44.0,1986,
45.0,1986,
46.0,1986,
47.0,1986,
48.0,1986,
49.0,1986,
50.0,1986,
51.0,1986,
52.0,1986,
53.0,1986,
54.0,1986,
55.0,1986,
56.0,1986,
57.0,1986,
58.0,1986,
59.0,1986,
60.0,1986,
61.0,1986,
62.0,1986,
63.0,1986,
64.0,1986,
65.0,1986,
66.0,1986,
67.0,1986,
68.0,1986,
69.0,1986,
70.0,1986,
71.0,1986,
72.0,1986,
73.0,1986,
74.0,1986,
75.0,1986,
76.0,1986,
77.0,1986,
78.0,1986,
79.0,1986,
80.0,1986,
81.0,1986,
82.0,1986,
83.0,1986,
84.0,1986,
85.0,1986,
86.0,1986,
87.0,1986,
88.0,1986,
89.0,1986,
90.0,1986,
91.0,1986,
92.0,1986,
93.0,1986,
94.0,1986,
95.0,1986,
96.0,1986,
97.0,1986,
98.0,1986,
99.0,1986,
100.0,1986,
101.0,1986,
102.0,1986,
103.0,1986,
104.0,1986,
105.0,1986,
106.0,1986,
107.0,1986,
108.0,1986,
109.0,1986,
110.0,1986,
111.0,1986,
112.0,1986,
113.0,1986,
114.0,1986,
115.0,1986,
116.0,1986,
117.0,1986,
118.0,1986,
119.0,1986,
120.0,1986,
121.0,1986,
122.0,1986,
123.0,1986,
124.0,1986,
125.0,1986,
126.0,1986,
127.0,1986,
128.0,1986,
129.0,1986,
130.0,1986,
131.0,1986,
132.0,1986,
133.0,1986,
134.0,1986,
135.0,1986,
136.0,1986,
137.0,1986,
138.0,1986,
139.0,1986,
140.0,1986,
141.0,1986,
142.0,1986,
143.0,1986,
144.0,1986,
145.0,1986,
146.0,1986,
147.0,1986,
148.0,1986,
149.0,1986,
150.0,1986,
151.0,1986,
152.0,1986,
153.0,1986,
154.0,1986,
155.0,1986,
156.0,1986,
157.0,1986,
158.0,1986,
159.0,1986,
160.0,1986,
161.0,1986,
162.0,1986,
163.0,1986,
164.0,1986,
165.0,1986,
166.0,1986,
167.0,1986,
168.0,1986,
169.0,1986,
170.0,1986,
171.0,1986,
172.0,1986,
173.0,1986,
174.0,1986,
175.0,1986,
176.0,1986,
177.0,1986,
178.0,1986,
179.0,1986,
180.0,1986,
181.0,1986,
182.0,1986,
183.0,1986,
184.0,1986,
185.0,1986,
186.0,1986,
187.0,1986,
188.0,1986,
189.0,1986,
190.0,1986,
191.0,1986,
192.0,1986,
193.0,1986,
194.0,1986,
195.0,1986,
196.0,1986,
197.0,1986,
198.0,1986,
199.0,1986,
200.0,1986,
201.0,1986,
202.0,1986,
203.0,1986,
204.0,1986,
205.0,1986,
206.0,1986,
207.0,1986,
208.0,1986,
209.0,1986,
210.0,1986,
211.0,1986,
212.0,1986,
213.0,1986,
214.0,1986,
215.0,1986,
216.0,1986,
217.0,1986,
218.0,1986,
219.0,1986,
220.0,1986,
221.0,1986,
222.0,1986,
223.0,1986,
224.0,1986,
225.0,1986,
226.0,1986,
227.0,1986,
228.0,1986,
229.0,1986,
230.0,1986,
231.0,1986,
232.0,1986,
233.0,1986,
234.0,1986,
235.0,1986,
236.0,1986,
237.0,1986,
238.0,1986,
239.0,1986,
240.0,1986,
241.0,1986,
242.0,1986,
243.0,1986,
244.0,1986,
245.0,1986,
246.0,1986,
247.0,1986,
248.0,1986,
249.0,1986,
250.0,1986,
251.0,1986,
252.0,1986,
253.0,1986,
254.0,1986,
255.0,1986,
256.0,1986,
257.0,1986,
258.0,1986,
259.0,1986,
0.0,1987,
1.0,1987,
2.0,1987,
3.0,1987,
4.0,1987,
5.0,1987,
6.0,1987,
7.0,1987,
8.0,1987,
9.0,1987,
10.0,1987,
11.0,1987,
12.0,1987,
13.0,1987,
14.0,1987,
15.0,1987,
16.0,1987,
17.0,1987,
18.0,1987,
19.0,1987,
20.0,1987,
21.0,1987,
22.0,1987,
23.0,1987,
24.0,1987,
25.0,1987,
26.0,1987,
27.0,1987,
28.0,1987,
29.0,1987,
30.0,1987,
31.0,1987,
32.0,1987,
33.0,1987,
34.0,1987,
35.0,1987,
36.0,1987,
37.0,1987,
38.0,1987,
39.0,1987,
40.0,1987,
41.0,1987,
42.0,1987,
43.0,1987,
44.0,1987,
45.0,1987,
46.0,1987,
47.0,1987,
48.0,1987,
49.0,1987,
50.0,1987,
51.0,1987,
52.0,1987,
53.0,1987,
54.0,1987,
55.0,1987,
56.0,1987,
57.0,1987,
58.0,1987,
59.0,1987,
60.0,1987,
61.0,1987,
62.0,1987,
63.0,1987,
64.0,1987,
65.0,1987,
66.0,1987,
67.0,1987,
68.0,1987,
69.0,1987,
70.0,1987,
71.0,1987,
72.0,1987,
73.0,1987,
74.0,1987,
75.0,1987,
76.0,1987,
77.0,1987,
78.0,1987,
79.0,1987,
80.0,1987,
81.0,1987,
82.0,1987,
83.0,1987,
84.0,1987,
85.0,1987,
86.0,1987,
87.0,1987,
88.0,1987,
89.0,1987,
90.0,1987,
91.0,1987,
92.0,1987,
93.0,1987,
94.0,1987,
95.0,1987,
96.0,1987,
97.0,1987,
98.0,1987,
99.0,1987,
100.0,1987,
101.0,1987,
102.0,1987,
103.0,1987,
104.0,1987,
105.0,1987,
106.0,1987,
107.0,1987,
108.0,1987,
109.0,1987,
110.0,1987,
111.0,1987,
112.0,1987,
113.0,1987,
114.0,1987,
115.0,1987,
116.0,1987,
117.0,1987,
118.0,1987,
119.0,1987,
120.0,1987,
121.0,1987,
122.0,1987,
123.0,1987,
124.0,1987,
125.0,1987,
126.0,1987,
127.0,1987,
128.0,1987,
129.0,1987,
130.0,1987,
131.0,1987,
132.0,1987,
133.0,1987,
134.0,1987,
135.0,1987,
136.0,1987,
137.0,1987,
138.0,1987,
139.0,1987,
140.0,1987,
141.0,1987,
142.0,1987,
143.0,1987,
144.0,1987,
145.0,1987,
146.0,1987,
147.0,1987,
148.0,1987,
149.0,1987,
150.0,1987,
151.0,1987,
152.0,1987,
153.0,1987,
154.0,1987,
155.0,1987,
156.0,1987,
157.0,1987,
158.0,1987,
159.0,1987,
160.0,1987,
161.0,1987,
162.0,1987,
163.0,1987,
164.0,1987,
165.0,1987,
166.0,1987,
167.0,1987,
168.0,1987,
169.0,1987,
170.0,1987,
171.0,1987,
172.0,1987,
173.0,1987,
174.0,1987,
175.0,1987,
176.0,1987,
177.0,1987,
178.0,1987,
179.0,1987,
180.0,1987,
181.0,1987,
182.0,1987,
183.0,1987,
184.0,1987,
185.0,1987,
186.0,1987,
187.0,1987,
188.0,1987,
189.0,1987,
190.0,1987,
191.0,1987,
192.0,1987,
193.0,1987,
194.0,1987,
195.0,1987,
196.0,1987,
197.0,1987,
198.0,1987,
199.0,1987,
200.0,1987,
201.0,1987,
202.0,1987,
203.0,1987,
204.0,1987,
205.0,1987,
206.0,1987,
207.0,1987,
208.0,1987,
209.0,1987,
210.0,1987,
211.0,1987,
212.0,1987,
213.0,1987,
214.0,1987,
215.0,1987,
216.0,1987,
217.0,1987,
218.0,1987,
219.0,1987,
220.0,1987,
221.0,1987,
222.0,1987,
223.0,1987,
224.0,1987,
225.0,1987,
226.0,1987,
227.0,1987,
228.0,1987,
229.0,1987,
230.0,1987,
231.0,1987,
232.0,1987,
233.0,1987,
234.0,1987,
235.0,1987,
236.0,1987,
237.0,1987,
238.0,1987,
239.0,1987,
240.0,1987,
241.0,1987,
242.0,1987,
243.0,1987,
244.0,1987,
245.0,1987,
246.0,1987,
247.0,1987,
248.0,1987,
249.0,1987,
250.0,1987,
251.0,1987,
252.0,1987,
253.0,1987,
254.0,1987,
255.0,1987,
256.0,1987,
257.0,1987,
258.0,1987,
259.0,1987,
0.0,1988,
1.0,1988,
2.0,1988,
3.0,1988,
4.0,1988,
5.0,1988,
6.0,1988,
7.0,1988,
8.0,1988,
9.0,1988,
10.0,1988,
11.0,1988,
12.0,1988,
13.0,1988,
14.0,1988,
15.0,1988,
16.0,1988,
17.0,1988,
18.0,1988,
19.0,1988,
20.0,1988,
21.0,1988,
22.0,1988,
23.0,1988,
24.0,1988,
25.0,1988,
26.0,1988,
27.0,1988,
28.0,1988,
29.0,1988,
30.0,1988,
31.0,1988,
32.0,1988,
33.0,1988,
34.0,1988,
35.0,1988,
36.0,1988,
37.0,1988,
38.0,1988,
39.0,1988,
40.0,1988,
41.0,1988,
42.0,1988,
43.0,1988,
44.0,1988,
45.0,1988,
46.0,1988,
47.0,1988,
48.0,1988,
49.0,1988,
50.0,1988,
51.0,1988,
52.0,1988,
53.0,1988,
54.0,1988,
55.0,1988,
56.0,1988,
57.0,1988,
58.0,1988,
59.0,1988,
60.0,1988,
61.0,1988,
62.0,1988,
63.0,1988,
64.0,1988,
65.0,1988,
66.0,1988,
67.0,1988,
68.0,1988,
69.0,1988,
70.0,1988,
71.0,1988,
72.0,1988,
73.0,1988,
74.0,1988,
75.0,1988,
76.0,1988,
77.0,1988,
78.0,1988,
79.0,1988,
80.0,1988,
81.0,1988,
82.0,1988,
83.0,1988,
84.0,1988,
85.0,1988,
86.0,1988,
87.0,1988,
88.0,1988,
89.0,1988,
90.0,1988,
91.0,1988,
92.0,1988,
93.0,1988,
94.0,1988,
95.0,1988,
96.0,1988,
97.0,1988,
98.0,1988,
99.0,1988,
100.0,1988,
101.0,1988,
102.0,1988,
103.0,1988,
104.0,1988,
105.0,1988,
106.0,1988,
107.0,1988,
108.0,1988,
109.0,1988,
110.0,1988,
111.0,1988,
112.0,1988,
113.0,1988,
114.0,1988,
115.0,1988,
116.0,1988,
117.0,1988,
118.0,1988,
119.0,1988,
120.0,1988,
121.0,1988,
122.0,1988,
123.0,1988,
124.0,1988,
125.0,1988,
126.0,1988,
127.0,1988,
128.0,1988,
129.0,1988,
130.0,1988,
131.0,1988,
132.0,1988,
133.0,1988,
134.0,1988,
135.0,1988,
136.0,1988,
137.0,1988,
138.0,1988,
139.0,1988,
140.0,1988,
141.0,1988,
142.0,1988,
143.0,1988,
144.0,1988,
145.0,1988,
146.0,1988,
147.0,1988,
148.0,1988,
149.0,1988,
150.0,1988,
151.0,1988,
152.0,1988,
153.0,1988,
154.0,1988,
155.0,1988,
156.0,1988,
157.0,1988,
158.0,1988,
159.0,1988,
160.0,1988,
161.0,1988,
162.0,1988,
163.0,1988,
164.0,1988,
165.0,1988,
166.0,1988,
167.0,1988,
168.0,1988,
169.0,1988,
170.0,1988,
171.0,1988,
172.0,1988,
173.0,1988,
174.0,1988,
175.0,1988,
176.0,1988,
177.0,1988,
178.0,1988,
179.0,1988,
180.0,1988,
181.0,1988,
182.0,1988,
183.0,1988,
184.0,1988,
185.0,1988,
186.0,1988,
187.0,1988,
188.0,1988,
189.0,1988,
190.0,1988,
191.0,1988,
192.0,1988,
193.0,1988,
194.0,1988,
195.0,1988,
196.0,1988,
197.0,1988,
198.0,1988,
199.0,1988,
200.0,1988,
201.0,1988,
202.0,1988,
203.0,1988,
204.0,1988,
205.0,1988,
206.0,1988,
207.0,1988,
208.0,1988,
209.0,1988,
210.0,1988,
211.0,1988,
212.0,1988,
213.0,1988,
214.0,1988,
215.0,1988,
216.0,1988,
217.0,1988,
218.0,1988,
219.0,1988,
220.0,1988,
221.0,1988,
222.0,1988,
223.0,1988,
224.0,1988,
225.0,1988,
226.0,1988,
227.0,1988,
228.0,1988,
229.0,1988,
230.0,1988,
231.0,1988,
232.0,1988,
233.0,1988,
234.0,1988,
235.0,1988,
236.0,1988,
237.0,1988,
238.0,1988,
239.0,1988,
240.0,1988,
241.0,1988,
242.0,1988,
243.0,1988,
244.0,1988,
245.0,1988,
246.0,1988,
247.0,1988,
248.0,1988,
249.0,1988,
250.0,1988,
251.0,1988,
252.0,1988,
253.0,1988,
254.0,1988,
255.0,1988,
256.0,1988,
257.0,1988,
258.0,1988,
259.0,1988,
0.0,1989,
1.0,1989,
2.0,1989,
3.0,1989,
4.0,1989,
5.0,1989,
6.0,1989,
7.0,1989,
8.0,1989,
9.0,1989,
10.0,1989,
11.0,1989,
12.0,1989,
13.0,1989,
14.0,1989,
15.0,1989,
16.0,1989,
17.0,1989,
18.0,1989,
19.0,1989,
20.0,1989,
21.0,1989,
22.0,1989,
23.0,1989,
24.0,1989,
25.0,1989,
26.0,1989,
27.0,1989,
28.0,1989,
29.0,1989,
30.0,1989,
31.0,1989,
32.0,1989,
33.0,1989,
34.0,1989,
35.0,1989,
36.0,1989,
37.0,1989,
38.0,1989,
39.0,1989,
40.0,1989,
41.0,1989,
42.0,1989,
43.0,1989,
44.0,1989,
45.0,1989,
46.0,1989,
47.0,1989,
48.0,1989,
49.0,1989,
50.0,1989,
51.0,1989,
52.0,1989,
53.0,1989,
54.0,1989,
55.0,1989,
56.0,1989,
57.0,1989,
58.0,1989,
59.0,1989,
60.0,1989,
61.0,1989,
62.0,1989,
63.0,1989,
64.0,1989,
65.0,1989,
66.0,1989,
67.0,1989,
68.0,1989,
69.0,1989,
70.0,1989,
71.0,1989,
72.0,1989,
73.0,1989,
74.0,1989,
75.0,1989,
76.0,1989,
77.0,1989,
78.0,1989,
79.0,1989,
80.0,1989,
81.0,1989,
82.0,1989,
83.0,1989,
84.0,1989,
85.0,1989,
86.0,1989,
87.0,1989,
88.0,1989,
89.0,1989,
90.0,1989,
91.0,1989,
92.0,1989,
93.0,1989,
94.0,1989,
95.0,1989,
96.0,1989,
97.0,1989,
98.0,1989,
99.0,1989,
100.0,1989,
101.0,1989,
102.0,1989,
103.0,1989,
104.0,1989,
105.0,1989,
106.0,1989,
107.0,1989,
108.0,1989,
109.0,1989,
110.0,1989,
111.0,1989,
112.0,1989,
113.0,1989,
114.0,1989,
115.0,1989,
116.0,1989,
117.0,1989,
118.0,1989,
119.0,1989,
120.0,1989,
121.0,1989,
122.0,1989,
123.0,1989,
124.0,1989,
125.0,1989,
126.0,1989,
127.0,1989,
128.0,1989,
129.0,1989,
130.0,1989,
131.0,1989,
132.0,1989,
133.0,1989,
134.0,1989,
135.0,1989,
136.0,1989,
137.0,1989,
138.0,1989,
139.0,1989,
140.0,1989,
141.0,1989,
142.0,1989,
143.0,1989,
144.0,1989,
145.0,1989,
146.0,1989,
147.0,1989,
148.0,1989,
149.0,1989,
150.0,1989,
151.0,1989,
152.0,1989,
153.0,1989,
154.0,1989,
155.0,1989,
156.0,1989,
157.0,1989,
158.0,1989,
159.0,1989,
160.0,1989,
161.0,1989,
162.0,1989,
163.0,1989,
164.0,1989,
165.0,1989,
166.0,1989,
167.0,1989,
168.0,1989,
169.0,1989,
170.0,1989,
171.0,1989,
172.0,1989,
173.0,1989,
174.0,1989,
175.0,1989,
176.0,1989,
177.0,1989,
178.0,1989,
179.0,1989,
180.0,1989,
181.0,1989,
182.0,1989,
183.0,1989,
184.0,1989,
185.0,1989,
186.0,1989,
187.0,1989,
188.0,1989,
189.0,1989,
190.0,1989,
191.0,1989,
192.0,1989,
193.0,1989,
194.0,1989,
195.0,1989,
196.0,1989,
197.0,1989,
198.0,1989,
199.0,1989,
200.0,1989,
201.0,1989,
202.0,1989,
203.0,1989,
204.0,1989,
205.0,1989,
206.0,1989,
207.0,1989,
208.0,1989,
209.0,1989,
210.0,1989,
211.0,1989,
212.0,1989,
213.0,1989,
214.0,1989,
215.0,1989,
216.0,1989,
217.0,1989,
218.0,1989,
219.0,1989,
220.0,1989,
221.0,1989,
222.0,1989,
223.0,1989,
224.0,1989,
225.0,1989,
226.0,1989,
227.0,1989,
228.0,1989,
229.0,1989,
230.0,1989,
231.0,1989,
232.0,1989,
233.0,1989,
234.0,1989,
235.0,1989,
236.0,1989,
237.0,1989,
238.0,1989,
239.0,1989,
240.0,1989,
241.0,1989,
242.0,1989,
243.0,1989,
244.0,1989,
245.0,1989,
246.0,1989,
247.0,1989,
248.0,1989,
249.0,1989,
250.0,1989,
251.0,1989,
252.0,1989,
253.0,1989,
254.0,1989,
255.0,1989,
256.0,1989,
257.0,1989,
258.0,1989,
259.0,1989,
0.0,1990,
1.0,1990,
2.0,1990,
3.0,1990,
4.0,1990,
5.0,1990,
6.0,1990,
7.0,1990,
8.0,1990,
9.0,1990,
10.0,1990,
11.0,1990,
12.0,1990,
13.0,1990,
14.0,1990,
15.0,1990,
16.0,1990,
17.0,1990,
18.0,1990,
19.0,1990,
20.0,1990,
21.0,1990,
22.0,1990,
23.0,1990,
24.0,1990,
25.0,1990,
26.0,1990,
27.0,1990,
28.0,1990,
29.0,1990,
30.0,1990,
31.0,1990,
32.0,1990,
33.0,1990,
34.0,1990,
35.0,1990,
36.0,1990,
37.0,1990,
38.0,1990,
39.0,1990,
40.0,1990,
41.0,1990,
42.0,1990,
43.0,1990,
44.0,1990,
45.0,1990,
46.0,1990,
47.0,1990,
48.0,1990,
49.0,1990,
50.0,1990,
51.0,1990,
52.0,1990,
53.0,1990,
54.0,1990,
55.0,1990,
56.0,1990,
57.0,1990,
58.0,1990,
59.0,1990,
60.0,1990,
61.0,1990,
62.0,1990,
63.0,1990,
64.0,1990,
65.0,1990,
66.0,1990,
67.0,1990,
68.0,1990,
69.0,1990,
70.0,1990,
71.0,1990,
72.0,1990,
73.0,1990,
74.0,1990,
75.0,1990,
76.0,1990,
77.0,1990,
78.0,1990,
79.0,1990,
80.0,1990,
81.0,1990,
82.0,1990,
83.0,1990,
84.0,1990,
85.0,1990,
86.0,1990,
87.0,1990,
88.0,1990,
89.0,1990,
90.0,1990,
91.0,1990,
92.0,1990,
93.0,1990,
94.0,1990,
95.0,1990,
96.0,1990,
97.0,1990,
98.0,1990,
99.0,1990,
100.0,1990,
101.0,1990,
102.0,1990,
103.0,1990,
104.0,1990,
105.0,1990,
106.0,1990,
107.0,1990,
108.0,1990,
109.0,1990,
110.0,1990,
111.0,1990,
112.0,1990,
113.0,1990,
114.0,1990,
115.0,1990,
116.0,1990,
117.0,1990,
118.0,1990,
119.0,1990,
120.0,1990,
121.0,1990,
122.0,1990,
123.0,1990,
124.0,1990,
125.0,1990,
126.0,1990,
127.0,1990,
128.0,1990,
129.0,1990,
130.0,1990,
131.0,1990,
132.0,1990,
133.0,1990,
134.0,1990,
135.0,1990,
136.0,1990,
137.0,1990,
138.0,1990,
139.0,1990,
140.0,1990,
141.0,1990,
142.0,1990,
143.0,1990,
144.0,1990,
145.0,1990,
146.0,1990,
147.0,1990,
148.0,1990,
149.0,1990,
150.0,1990,
151.0,1990,
152.0,1990,
153.0,1990,
154.0,1990,
155.0,1990,
156.0,1990,
157.0,1990,
158.0,1990,
159.0,1990,
160.0,1990,
161.0,1990,
162.0,1990,
163.0,1990,
164.0,1990,
165.0,1990,
166.0,1990,
167.0,1990,
168.0,1990,
169.0,1990,
170.0,1990,
171.0,1990,
172.0,1990,
173.0,1990,
174.0,1990,
175.0,1990,
176.0,1990,
177.0,1990,
178.0,1990,
179.0,1990,
180.0,1990,
181.0,1990,
182.0,1990,
183.0,1990,
184.0,1990,
185.0,1990,
186.0,1990,
187.0,1990,
188.0,1990,
189.0,1990,
190.0,1990,
191.0,1990,
192.0,1990,
193.0,1990,
194.0,1990,
